"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"GEM-ERP-LOG-MedicationDispense","GEM-ERP-LOG-MedicationDispense","","","",0,*,"","","","null {[]} {[]}
","Logical Medication Dispense","Fachliches Modell zur Beschreibung der Informationen, die bei $close und $dispense in der MedicationDispense-Ressource übermittelt werden.","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.display","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.display","","","",0,1,"","","Y","string {[]} {[]}
","ask-Name","ask-Name","Muss angegeben werden, wenn vorhanden","Need to be able to carry a human-readable meaning of the code for readers that do not know  the system.","","","","","","","",,,,,"",,,,"Coding.display",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CV.displayName"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.userSelected","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.ask.userSelected","","","",0,1,"","","Y","boolean {[]} {[]}
","If this coding was chosen directly by the user","Indicates that this coding was chosen by a user directly - e.g. off a pick list of available items (codes or displays).","Amongst a set of alternatives, a directly chosen code is the most appropriate starting point for new translations. There is some ambiguity about what exactly 'directly chosen' implies, and trading partner agreement may be needed to clarify the use of this element and its consequences more completely.","This has been identified as a clinical safety criterium - that this exact system/code pair was chosen explicitly, rather than inferred by the system based on some rules or language processing.","","","","","","","",,,,,"",,,,"Coding.userSelected",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CD.codingRationale"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14","","","",0,1,"","","","Coding {[]} {[]}
","wg14","wg14","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.system","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.system","","","",0,1,"","","Y","uri {[]} {[]}
","Identity of the terminology system","The identification of the code system that defines the meaning of the symbol in the code.","The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should reference to some definition that establishes the system clearly and unambiguously.","Need to be unambiguous about the source of the definition of the symbol.","","","","","","","",,,,,"",,,,"Coding.system",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystem"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.version","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.version","","","",0,1,"","","Y","string {[]} {[]}
","Version of the system - if relevant","The version of the code system which was used when choosing this code. Note that a well-maintained code system does not need the version reported, because the meaning of codes is consistent across versions. However this cannot consistently be assured, and when the meaning is not guaranteed to be consistent, the version SHOULD be exchanged.","Where the terminology does not clearly define what string should be used to identify code system versions, the recommendation is to use the date (expressed in FHIR date format) on which that version was officially published as the version date.","","","","","","","","",,,,,"",,,,"Coding.version",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystemVersion"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.code","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.code","","","",1,1,"","","Y","code {[]} {[]}
","wg14-Code","wg14-Code","","Need to refer to a particular code in the system.","","","","","","","",,,,,"",,,,"Coding.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./code"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.display","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.display","","","",0,1,"","","Y","string {[]} {[]}
","wg14-Name","wg14-Name","Muss angegeben werden, wenn vorhanden","Need to be able to carry a human-readable meaning of the code for readers that do not know  the system.","","","","","","","",,,,,"",,,,"Coding.display",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CV.displayName"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.userSelected","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.wg14.userSelected","","","",0,1,"","","Y","boolean {[]} {[]}
","If this coding was chosen directly by the user","Indicates that this coding was chosen by a user directly - e.g. off a pick list of available items (codes or displays).","Amongst a set of alternatives, a directly chosen code is the most appropriate starting point for new translations. There is some ambiguity about what exactly 'directly chosen' implies, and trading partner agreement may be needed to clarify the use of this element and its consequences more completely.","This has been identified as a clinical safety criterium - that this exact system/code pair was chosen explicitly, rather than inferred by the system based on some rules or language processing.","","","","","","","",,,,,"",,,,"Coding.userSelected",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CD.codingRationale"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed","","","",0,1,"","","","Coding {[]} {[]}
","snomed","snomed","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.system","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.system","","","",0,1,"","","Y","uri {[]} {[]}
","Identity of the terminology system","The identification of the code system that defines the meaning of the symbol in the code.","The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should reference to some definition that establishes the system clearly and unambiguously.","Need to be unambiguous about the source of the definition of the symbol.","","","","","","","",,,,,"",,,,"Coding.system",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystem"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.version","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.version","","","",0,1,"","","Y","string {[]} {[]}
","Version of the system - if relevant","The version of the code system which was used when choosing this code. Note that a well-maintained code system does not need the version reported, because the meaning of codes is consistent across versions. However this cannot consistently be assured, and when the meaning is not guaranteed to be consistent, the version SHOULD be exchanged.","Where the terminology does not clearly define what string should be used to identify code system versions, the recommendation is to use the date (expressed in FHIR date format) on which that version was officially published as the version date.","","","","","","","","",,,,,"",,,,"Coding.version",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystemVersion"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.code","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.code","","","",1,1,"","","Y","code {[]} {[]}
","snomed-Code","snomed-Code","","Need to refer to a particular code in the system.","","","","","","","",,,,,"",,,,"Coding.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./code"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.display","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.display","","","",0,1,"","","Y","string {[]} {[]}
","snomed-Name","snomed-Name","Muss angegeben werden, wenn vorhanden","Need to be able to carry a human-readable meaning of the code for readers that do not know  the system.","","","","","","","",,,,,"",,,,"Coding.display",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CV.displayName"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.userSelected","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.snomed.userSelected","","","",0,1,"","","Y","boolean {[]} {[]}
","If this coding was chosen directly by the user","Indicates that this coding was chosen by a user directly - e.g. off a pick list of available items (codes or displays).","Amongst a set of alternatives, a directly chosen code is the most appropriate starting point for new translations. There is some ambiguity about what exactly 'directly chosen' implies, and trading partner agreement may be needed to clarify the use of this element and its consequences more completely.","This has been identified as a clinical safety criterium - that this exact system/code pair was chosen explicitly, rather than inferred by the system based on some rules or language processing.","","","","","","","",,,,,"",,,,"Coding.userSelected",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CD.codingRationale"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.text","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.text","","","",0,1,"","","","string {[]} {[]}
","Name des Arzneimittels","Name des Arzneimittels","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.code.text",0,1,"",""
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Darreichungsform","Darreichungsform","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.coding","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","union(., ./translation)"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.text","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./originalText[mediaType/code=""text/plain""]/data"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm","","","",0,1,"","","","Coding {[]} {[]}
","edqm","edqm","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.system","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.system","","","",0,1,"","","Y","uri {[]} {[]}
","Identity of the terminology system","The identification of the code system that defines the meaning of the symbol in the code.","The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should reference to some definition that establishes the system clearly and unambiguously.","Need to be unambiguous about the source of the definition of the symbol.","","","","","","","",,,,,"",,,,"Coding.system",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystem"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.version","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.version","","","",0,1,"","","Y","string {[]} {[]}
","Version of the system - if relevant","The version of the code system which was used when choosing this code. Note that a well-maintained code system does not need the version reported, because the meaning of codes is consistent across versions. However this cannot consistently be assured, and when the meaning is not guaranteed to be consistent, the version SHOULD be exchanged.","Where the terminology does not clearly define what string should be used to identify code system versions, the recommendation is to use the date (expressed in FHIR date format) on which that version was officially published as the version date.","","","","","","","","",,,,,"",,,,"Coding.version",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystemVersion"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.code","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.code","","","",1,1,"","","Y","code {[]} {[]}
","edqm-Code","edqm-Code","","Need to refer to a particular code in the system.","","","","","","","",,,,,"",,,,"Coding.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./code"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.display","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.display","","","",0,1,"","","Y","string {[]} {[]}
","edqm-Name","edqm-Name","Muss angegeben werden, wenn vorhanden","Need to be able to carry a human-readable meaning of the code for readers that do not know  the system.","","","","","","","",,,,,"",,,,"Coding.display",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CV.displayName"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.userSelected","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.edqm.userSelected","","","",0,1,"","","Y","boolean {[]} {[]}
","If this coding was chosen directly by the user","Indicates that this coding was chosen by a user directly - e.g. off a pick list of available items (codes or displays).","Amongst a set of alternatives, a directly chosen code is the most appropriate starting point for new translations. There is some ambiguity about what exactly 'directly chosen' implies, and trading partner agreement may be needed to clarify the use of this element and its consequences more completely.","This has been identified as a clinical safety criterium - that this exact system/code pair was chosen explicitly, rather than inferred by the system based on some rules or language processing.","","","","","","","",,,,,"",,,,"Coding.userSelected",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CD.codingRationale"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed","","","",0,1,"","","","Coding {[]} {[]}
","snomed","snomed","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.system","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.system","","","",0,1,"","","Y","uri {[]} {[]}
","Identity of the terminology system","The identification of the code system that defines the meaning of the symbol in the code.","The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should reference to some definition that establishes the system clearly and unambiguously.","Need to be unambiguous about the source of the definition of the symbol.","","","","","","","",,,,,"",,,,"Coding.system",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystem"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.version","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.version","","","",0,1,"","","Y","string {[]} {[]}
","Version of the system - if relevant","The version of the code system which was used when choosing this code. Note that a well-maintained code system does not need the version reported, because the meaning of codes is consistent across versions. However this cannot consistently be assured, and when the meaning is not guaranteed to be consistent, the version SHOULD be exchanged.","Where the terminology does not clearly define what string should be used to identify code system versions, the recommendation is to use the date (expressed in FHIR date format) on which that version was officially published as the version date.","","","","","","","","",,,,,"",,,,"Coding.version",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystemVersion"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.code","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.code","","","",1,1,"","","Y","code {[]} {[]}
","snomed-Code","snomed-Code","","Need to refer to a particular code in the system.","","","","","","","",,,,,"",,,,"Coding.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./code"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.display","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.display","","","",0,1,"","","Y","string {[]} {[]}
","snomed-Name","snomed-Name","Muss angegeben werden, wenn vorhanden","Need to be able to carry a human-readable meaning of the code for readers that do not know  the system.","","","","","","","",,,,,"",,,,"Coding.display",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CV.displayName"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.userSelected","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.snomed.userSelected","","","",0,1,"","","Y","boolean {[]} {[]}
","If this coding was chosen directly by the user","Indicates that this coding was chosen by a user directly - e.g. off a pick list of available items (codes or displays).","Amongst a set of alternatives, a directly chosen code is the most appropriate starting point for new translations. There is some ambiguity about what exactly 'directly chosen' implies, and trading partner agreement may be needed to clarify the use of this element and its consequences more completely.","This has been identified as a clinical safety criterium - that this exact system/code pair was chosen explicitly, rather than inferred by the system based on some rules or language processing.","","","","","","","",,,,,"",,,,"Coding.userSelected",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","CD.codingRationale"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.kbvDarreichungsform","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.kbvDarreichungsform","","","",0,1,"","","","Coding {[]} {[]}
","kbvDarreichungsform","kbvDarreichungsform","","","","","","","","","",,,,,"",,,,"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.kbvDarreichungsform",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.kbvDarreichungsform.id","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.kbvDarreichungsform.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.kbvDarreichungsform.extension","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.kbvDarreichungsform.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.kbvDarreichungsform.system","GEM-ERP-LOG-MedicationDispense.medication.medicationArzneimittel.form.kbvDarreichungsform.system","","","",0,1,"","","Y","uri {[]} {[]}
","Identity of the terminology system","The identification of the code system that defines the meaning of the symbol in the code.","The URI may be an OID (urn:oid:...) or a UUID (urn:uuid:...).  OIDs and UUIDs SHALL be references to the HL7 OID registry. Otherwise, the URI should come from HL7's list of FHIR defined special URIs or it should reference to some definition that establishes the system clearly and unambiguously.","Need to be unambiguous about the source of the definition of the symbol.","","","","","","","",,,,,"",,,,"Coding.system",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./codeSystem"
